Knowledge/AI/GYPPORT_AI_AGENT_AUTONOMY_STOP_GATES.md	11953	cf559ebbd2fd213cab96faa27b404deb9ba507cfcd8063f269207cf85fb636c3	2026-09-08T11:28:00
Knowledge/AI/GYPPORT_AI_AGENT_USAGE_EFFICIENCY_KNOWLEDGE.md	9345	6d2bc7ec3315b5c17b7f8a78618f53ff4395de36a41fe3b315cf6005ee69c5d2	2026-09-08T10:52:18
Knowledge/AI/GYPPORT_AI_KNOWN_FINDING_COMPLETION_POLICY.md	10827	8d6a402160f1ef9d434cd64e180626f8344571c29a6dde65185a6630e53d6980	2026-09-08T14:34:07
Knowledge/Architecture/GYPPORT_REGLAS_CANONICAS_ARQUITECTURA_DOMINIO_UIX.md	13689	a411d1bc00368858af2bfb6457b184d93e8becb6bd30b28a9f51b888080d4581	2026-09-10T11:58:11
Knowledge/Derived/owner-approved/GYPPORT-DATA-ACCESS-ARCHITECTURE-01.md	67133	49ee7d04534ecef17ea77db6e17fca91ff759b57f0c2659cc6b80390ccb062aa	2026-08-21T05:13:00
Knowledge/Derived/proposed/GYPPORT-AUDIT-FINDINGS-PARTIAL-02.md	7918	4a7a3038ff0009017c0677ca06facde4c9a93465d396e4e62539c27c8def0ec4	2026-08-18T05:40:13
Knowledge/Derived/proposed/GYPPORT-AUDIT-GYSTIGO-CRITICAL-FINDINGS-B.md	7559	e31d2ffd7d5f1601cf488aee46ba0e12982142ce0a932ec55da152c198ae09a5	2026-08-18T06:15:12
Knowledge/Derived/proposed/GYPPORT-DATA-ACCESS-ARCHITECTURE-01.md	62360	1846d282215987b78c4a4e15b06ab93af4d8d49ea99928589e6e735e2aa19589	2026-08-18T22:00:34
Knowledge/Derived/proposed/GYPPORT-IMPLEMENTATION-AUDIT-TEMPLATE-02.md	17146	bf26a1dc2a936f2d2c3ddaf528a2984b261f783a7ad036190823e0b644285ec2	2026-08-18T05:15:46
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/README.md	14699	fa6e426173a62678d2a07e7363599ca2c83015b195658ff614e1a3e1b02fde3b	2026-08-18T22:36:58
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/application/CreatePartyUseCase.java	2169	8dc5422833f2cff59ef614f34bb20646862661b2de93296254515c21e7c25e83	2026-08-18T22:34:56
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/application/PartyConflictException.java	641	19f54949d0fd2ed0657fe52998b3755fe8308667baeb5238afede6ef22705417	2026-08-18T22:34:46
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/domain/Party.java	1926	6eee55562259949e5f3bdc745c2926c7b62a3dcc5581cb8d9a39f36aa3354bc2	2026-08-18T22:34:35
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/domain/PartyId.java	497	b9c58e1d8bb29f6e708f89a6c73ca5026c14fd65e3fac3b6893c7fef5304d6de	2026-08-18T22:34:27
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/domain/PartyRepository.java	1354	8933b3e2363fa8862f08266f68e61c39ed888e1b6c8d41b5c4bdd1bd89555b64	2026-08-18T22:34:42
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/domain/TenantId.java	833	0ebad9c5943b0cceb8aa24d3a7d8c708dad867ed89b542a6687b7ea40333065f	2026-08-18T22:34:23
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/infrastructure/persistence/jdbc/JdbcPartyQueryAdapter.java	3905	6ba490ac841c2c7dcf601ef9410f906a9462704b251b1ac2c1d5a861d80c8bd3	2026-08-18T22:36:02
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/infrastructure/persistence/jdbc/JdbcPartyRepository.java	6169	00e7680193480151dd099d4512240699f05cec16dc0d3793362fccb8aa28f066	2026-08-18T22:35:48
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/infrastructure/persistence/jdbc/PartyRowMapper.java	1521	46e4a7db4318e3d1b63be66257403ab27cad71b576193e331ce02e4addaae508	2026-08-18T22:35:25
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/ports/persistence/PartyPage.java	632	fc422405104168a839506db348294dbb0e1668e2e76f59a7781a91b1aa3e86c7	2026-08-18T22:35:10
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/ports/persistence/PartyQueryPort.java	1019	f3cf691d84907cb9b9306a752742e7a84bcb59c14cb357f125c02ddc477eee41	2026-08-18T22:35:17
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/ports/persistence/PartySearchCriteria.java	493	f54f1e5045c33d63812d7148a19e957cd2ba008b9d2b98bfd7c7c60c580dc657	2026-08-18T22:35:04
Knowledge/Derived/proposed/reference-templates/gm-entities-data-access/src/main/java/com/gypport/template/dataaccess/party/ports/persistence/PartySummary.java	370	e798079a3ba98e9cf46be0d25a7ae5f11b764168a5de2e168ca89cd9b7a949e5	2026-08-18T22:35:00
Knowledge/Security/GYPPORT_ORGANIZATION_CONTROL_FOUNDATION.md	11142	b1d55dc5abe0757cdbb7cf65a519464f6134d10923d1e0153c36fdaf8b838c78	2026-09-10T09:36:37
Knowledge/UIX/GYPPORT_MODULE_NAVIGATION_HIERARCHY.md	6898	f72733654b804ce5a14367a5a57115d868ba2563859a433911a8f6337c507bbd	2026-09-10T12:43:34
Knowledge/UIX/GYPPORT_UIX_IMPLEMENTATION_AND_COMPLIANCE_GUIDE.md	20258	d089fcc7ab6ba4084ece8d1e57e424f593173834f2ec304862ea8ddff8d70f1b	2026-09-10T12:43:34
Knowledge/gm-accounting/01-conceptual-model/GYPPORT_GM_ACCOUNTING_GENERAL_MODULE_MODEL_EXECUTION_PROMPT_v1.2.md	33399	4111190ec69bebf5a82fded2e5d1d06f6dda19d30d80fc71ca617b331d176fff	2026-08-13T21:26:51
Knowledge/gm-expenses/03-application/GYPPORT_GM_EXPENSES_APPLICATION_ARCHITECTURE_BASELINE_v1.0.md	8492	1cb13346d46f6e84a211574ba18f5b25c6f56d785f3609b041e79b0bce4a1dc9	2026-08-28T08:46:54
Knowledge/gm-expenses/04-integration/GYPPORT_GM_EXPENSES_CROSS_REPOSITORY_INTEGRATION_BASELINE_v1.0.md	3961	f4c74ba98e9bbf98366f9fcb35fffafd9ee9c95ccad99488efba856bfac0a0b8	2026-08-26T23:15:54
Knowledge/gm-expenses/05-implementation/GYPPORT_GM_EXPENSES_IMPLEMENTATION_CONSTRAINTS_v1.0.md	3512	a6e3bcbb98e7aba626f56d2f45662aeb102761a25703a0b0d264068581a0065d	2026-08-27T07:28:38
Knowledge/gm-expenses/README.md	5263	36b23019d32db77dcdf3d64d5d6307d64680da9b2eee88613a5a34f75aaaeb62	2026-08-28T08:46:33
